                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:43:09 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.121018   SEC) : SETUP UNITCELL
 DONE(0.153961   SEC) : SYMMETRY
 DONE(0.232492   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.274386   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.83296    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE23   1.41e+02  1.55e+02  -2.639196e+05  -9.240640e-07  2.314e-05  1.196e+01  
 GE24   1.41e+02  1.55e+02  -2.639196e+05  -9.726703e-07  2.140e-05  1.195e+01  
 GE25   1.41e+02  1.55e+02  -2.639196e+05  -3.411053e-06  2.037e-05  1.195e+01  
 GE26   1.41e+02  1.55e+02  -2.639196e+05  2.219951e-07   1.856e-05  1.195e+01  
 GE27   1.41e+02  1.55e+02  -2.639196e+05  -4.229539e-06  1.850e-05  1.194e+01  
 GE28   1.41e+02  1.55e+02  -2.639196e+05  -3.785499e-06  1.687e-05  1.192e+01  
 GE29   1.41e+02  1.55e+02  -2.639196e+05  -2.463973e-07  1.586e-05  1.192e+01  
 GE30   1.41e+02  1.55e+02  -2.639196e+05  -5.589872e-06  1.551e-05  1.197e+01  
 GE31   1.41e+02  1.55e+02  -2.639196e+05  -3.713432e-06  1.428e-05  1.192e+01  
 GE32   1.41e+02  1.55e+02  -2.639196e+05  -5.947836e-06  1.337e-05  1.195e+01  
 GE33   1.41e+02  1.55e+02  -2.639196e+05  -1.466999e-06  1.196e-05  1.192e+01  
 GE34   1.41e+02  1.55e+02  -2.639196e+05  -3.904441e-06  1.158e-05  1.194e+01  
 GE35   1.41e+02  1.55e+02  -2.639196e+05  -3.411845e-06  1.073e-05  1.195e+01  
 GE36   1.41e+02  1.55e+02  -2.639196e+05  -2.685671e-06  1.003e-05  1.193e+01  
 GE37   1.41e+02  1.55e+02  -2.639196e+05  -4.458464e-06  9.506e-06  1.192e+01  
 GE38   1.41e+02  1.55e+02  -2.639196e+05  -3.720609e-06  8.525e-06  1.196e+01  
 GE39   1.41e+02  1.55e+02  -2.639196e+05  -2.415861e-06  7.841e-06  1.195e+01  
 GE40   1.41e+02  1.55e+02  -2.639196e+05  -2.969389e-06  7.196e-06  1.197e+01  
 GE41   1.41e+02  1.55e+02  -2.639196e+05  -2.518073e-06  6.523e-06  1.196e+01  
 GE42   1.41e+02  1.55e+02  -2.639196e+05  -1.716564e-06  5.928e-06  1.195e+01  
 GE43   1.41e+02  1.55e+02  -2.639196e+05  -1.918959e-06  5.459e-06  1.195e+01  
 GE44   1.41e+02  1.55e+02  -2.639196e+05  -1.829072e-06  4.942e-06  1.195e+01  
 GE45   1.41e+02  1.55e+02  -2.639196e+05  -4.549291e-07  4.436e-06  1.196e+01  
 GE46   1.41e+02  1.55e+02  -2.639196e+05  -1.020336e-06  4.148e-06  1.196e+01  
 GE47   1.41e+02  1.55e+02  -2.639196e+05  -1.063003e-06  3.855e-06  1.196e+01  
 GE48   1.41e+02  1.55e+02  -2.639196e+05  1.106758e-07   3.495e-06  1.195e+01  
 GE49   1.41e+02  1.55e+02  -2.639196e+05  -1.091167e-06  3.398e-06  1.194e+01  
 GE50   1.41e+02  1.55e+02  -2.639196e+05  -2.573857e-07  3.114e-06  1.198e+01  
 GE51   1.41e+02  1.55e+02  -2.639196e+05  -5.395694e-07  2.933e-06  1.195e+01  
 GE52   1.41e+02  1.55e+02  -2.639196e+05  -1.271089e-07  2.732e-06  1.192e+01  
 GE53   1.41e+02  1.55e+02  -2.639196e+05  -2.851041e-07  2.615e-06  1.193e+01  
 GE54   1.41e+02  1.55e+02  -2.639196e+05  -3.793469e-07  2.499e-06  1.196e+01  
 GE55   1.41e+02  1.55e+02  -2.639196e+05  -6.771223e-08  2.359e-06  1.195e+01  
 GE56   1.41e+02  1.55e+02  -2.639196e+05  -7.961136e-07  2.272e-06  1.195e+01  
 GE57   1.41e+02  1.55e+02  -2.639196e+05  2.919842e-07   2.037e-06  1.193e+01  
 GE58   1.41e+02  1.55e+02  -2.639196e+05  -7.155816e-07  1.995e-06  1.193e+01  
 GE59   1.41e+02  1.55e+02  -2.639196e+05  -3.702394e-08  1.773e-06  1.192e+01  
 GE60   1.41e+02  1.55e+02  -2.639196e+05  -3.173763e-07  1.656e-06  1.194e+01  
 GE61   1.41e+02  1.55e+02  -2.639196e+05  -2.648102e-08  1.490e-06  1.195e+01  
 GE62   1.41e+02  1.55e+02  -2.639196e+05  -2.259549e-07  1.382e-06  1.196e+01  
 GE63   1.41e+02  1.55e+02  -2.639196e+05  -1.652218e-07  1.255e-06  1.193e+01  
 GE64   1.41e+02  1.55e+02  -2.639196e+05  4.944774e-08   1.099e-06  1.194e+01  
 GE65   1.41e+02  1.55e+02  -2.639196e+05  -1.086959e-07  1.046e-06  1.228e+01  
 GE66   1.41e+02  1.55e+02  -2.639196e+05  -6.994950e-07  9.446e-07  1.204e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.8041611575         0.1159590143         1.2458960970
        0.1159590143        -6.8531078733         0.1963116078
        1.2458960970         0.1963116078        -9.7087134565
----------------------------------------------------------------
 ETOT DIFF (eV)       : -4.461e-04
 LARGEST GRAD (eV/A)  : 6.134e-02
 BFGS TRUST (Bohr)    : 9.243e-03
 -------------------------------------------
 STEP OF ION RELAXATION : 14
 -------------------------------------------
 DONE(1.177e+04  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.55e+02  -2.639196e+05  0.000000e+00   9.557e-05  1.417e+01  
 GE2    1.41e+02  1.55e+02  -2.639196e+05  1.239846e-05   8.090e-05  1.194e+01  
 GE3    1.41e+02  1.55e+02  -2.639196e+05  -3.605310e-05  8.213e-05  1.190e+01  
 GE4    1.41e+02  1.55e+02  -2.639196e+05  -5.975411e-05  2.841e-05  1.189e+01  
 GE5    1.41e+02  1.55e+02  -2.639196e+05  -4.700357e-06  1.781e-05  1.190e+01  
 GE6    1.41e+02  1.55e+02  -2.639196e+05  -1.718792e-06  1.482e-05  1.190e+01  
 GE7    1.41e+02  1.55e+02  -2.639196e+05  -8.405126e-07  1.203e-05  1.192e+01  
 GE8    1.41e+02  1.55e+02  -2.639196e+05  -1.399287e-07  1.313e-05  1.195e+01  
 GE9    1.41e+02  1.55e+02  -2.639196e+05  -7.416172e-07  9.341e-06  1.194e+01  
 GE10   1.41e+02  1.55e+02  -2.639196e+05  -2.365968e-07  8.975e-06  1.191e+01  
 GE11   1.41e+02  1.55e+02  -2.639196e+05  1.816549e-07   8.119e-06  1.192e+01  
 GE12   1.41e+02  1.55e+02  -2.639196e+05  -3.795448e-07  7.425e-06  1.188e+01  
 GE13   1.41e+02  1.55e+02  -2.639196e+05  8.127447e-08   6.828e-06  1.190e+01  
 GE14   1.41e+02  1.55e+02  -2.639196e+05  -3.326710e-07  6.398e-06  1.189e+01  
 GE15   1.41e+02  1.55e+02  -2.639196e+05  4.241914e-08   6.091e-06  1.194e+01  
 GE16   1.41e+02  1.55e+02  -2.639196e+05  2.595635e-07   5.826e-06  1.195e+01  
 GE17   1.41e+02  1.55e+02  -2.639196e+05  -6.155477e-07  5.437e-06  1.195e+01  
 GE18   1.41e+02  1.55e+02  -2.639196e+05  8.092304e-07   5.386e-06  1.192e+01  
 GE19   1.41e+02  1.55e+02  -2.639196e+05  -6.794981e-07  4.441e-06  1.189e+01  
 GE20   1.41e+02  1.55e+02  -2.639196e+05  1.747253e-08   4.256e-06  1.189e+01  
 GE21   1.41e+02  1.55e+02  -2.639196e+05  -2.087794e-07  4.026e-06  1.192e+01  
 GE22   1.41e+02  1.55e+02  -2.639196e+05  -1.079040e-07  3.796e-06  1.189e+01  
 GE23   1.41e+02  1.55e+02  -2.639196e+05  -2.347159e-07  3.454e-06  1.189e+01  
 GE24   1.41e+02  1.55e+02  -2.639196e+05  -1.919998e-07  3.306e-06  1.190e+01  
 GE25   1.41e+02  1.55e+02  -2.639196e+05  -1.045382e-07  3.114e-06  1.191e+01  
 GE26   1.41e+02  1.55e+02  -2.639196e+05  -3.667251e-07  3.017e-06  1.190e+01  
 GE27   1.41e+02  1.55e+02  -2.639196e+05  -9.013448e-08  2.677e-06  1.188e+01  
 GE28   1.41e+02  1.55e+02  -2.639196e+05  -4.173607e-07  2.655e-06  1.189e+01  
 GE29   1.41e+02  1.55e+02  -2.639196e+05  -9.107492e-08  2.407e-06  1.194e+01  
 GE30   1.41e+02  1.55e+02  -2.639196e+05  -2.529804e-07  2.329e-06  1.189e+01  
 GE31   1.41e+02  1.55e+02  -2.639196e+05  -2.769866e-07  2.195e-06  1.193e+01  
 GE32   1.41e+02  1.55e+02  -2.639196e+05  -3.319285e-07  2.064e-06  1.189e+01  
 GE33   1.41e+02  1.55e+02  -2.639196e+05  -2.495651e-07  1.898e-06  1.190e+01  
 GE34   1.41e+02  1.55e+02  -2.639196e+05  -1.553718e-07  1.775e-06  1.190e+01  
 GE35   1.41e+02  1.55e+02  -2.639196e+05  -2.322906e-07  1.698e-06  1.191e+01  
 GE36   1.41e+02  1.55e+02  -2.639196e+05  -2.307561e-07  1.591e-06  1.191e+01  
 GE37   1.41e+02  1.55e+02  -2.639196e+05  -3.838511e-07  1.481e-06  1.192e+01  
 GE38   1.41e+02  1.55e+02  -2.639196e+05  -7.662173e-08  1.289e-06  1.187e+01  
 GE39   1.41e+02  1.55e+02  -2.639196e+05  -2.280833e-07  1.197e-06  1.185e+01  
 GE40   1.41e+02  1.55e+02  -2.639196e+05  -6.137658e-08  1.083e-06  1.184e+01  
 GE41   1.41e+02  1.55e+02  -2.639196e+05  -2.198667e-07  1.008e-06  1.184e+01  
 GE42   1.41e+02  1.55e+02  -2.639196e+05  -9.812828e-07  8.956e-07  1.195e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.8380945276         0.1169889040         1.2412979387
        0.1169889040        -6.8456435446         0.2094946998
        1.2412979387         0.2094946998        -9.7520971167
----------------------------------------------------------------
 ETOT DIFF (eV)       : -2.716e-04
 LARGEST GRAD (eV/A)  : 1.704e-02
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      12301.59        37 332.48   100.00
Driver               reading                      0.01           1   0.01     0.00
Input                Init                         0.01           1   0.01     0.00
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                12301.58         1 12301.58 100.00
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.00
PW_Basis             distributeg                  0.03           1   0.03     0.00
mymath               heapsort                     0.02         423   0.00     0.00
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.03           1   0.03     0.00
PW_Basis_K           distributeg                  0.02           1   0.02     0.00
PW_Basis             setup_struc_factor           1.69          14   0.12     0.01
ORB_control          read_orb_first               0.12           1   0.12     0.00
LCAO_Orbitals        Read_Orbitals                0.11           1   0.11     0.00
NOrbital_Lm          extra_uniform                0.06          22   0.00     0.00
Mathzone_Add1        SplineD2                     0.00          22   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          22   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          22   0.00     0.00
Sphbes               Spherical_Bessel             0.03       16080   0.00     0.00
ppcell_vl            init_vloc                    0.81           1   0.81     0.01
Ions                 opt_ions                   12299.91         1 12299.91  99.99
ESolver_KS_LCAO      Run                        12019.43        14 858.53    97.71
ESolver_KS_LCAO      beforescf                  131.58          14   9.40     1.07
ESolver_KS_LCAO      beforesolver                 4.25          14   0.30     0.03
ESolver_KS_LCAO      set_matrix_grid              1.63          14   0.12     0.01
atom_arrange         search                       0.18          14   0.01     0.00
Grid_Technique       init                         0.70          14   0.05     0.01
Grid_BigCell         grid_expansion_index         0.05          28   0.00     0.00
Record_adj           for_2d                       0.72          14   0.05     0.01
Grid_Driver          Find_atom                    0.84      187266   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00          14   0.00     0.00
Veff                 initialize_HR                0.03          14   0.00     0.00
OverlapNew           initialize_SR                0.02          14   0.00     0.00
EkineticNew          initialize_HR                0.02          14   0.00     0.00
NonlocalNew          initialize_HR                0.13          14   0.01     0.00
Charge               set_rho_core                 0.01          14   0.00     0.00
Charge               atomic_rho                  26.00          28   0.93     0.21
PW_Basis             recip2real                  76.49       13124   0.01     0.62
PW_Basis             gathers_scatterp            31.97       13124   0.00     0.26
Potential            init_pot                     3.20          14   0.23     0.03
Potential            update_from_charge         214.39        1002   0.21     1.74
Potential            cal_fixed_v                  0.18          14   0.01     0.00
PotLocal             cal_fixed_v                  0.17          14   0.01     0.00
Potential            cal_v_eff                  214.21        1002   0.21     1.74
H_Hartree_pw         v_hartree                   15.67        1002   0.02     0.13
PW_Basis             real2recip                  79.32       14070   0.01     0.64
PW_Basis             gatherp_scatters            34.52       14070   0.00     0.28
PotXC                cal_v_eff                  187.87        1002   0.19     1.53
XC_Functional        v_xc                       186.60        1002   0.19     1.52
Efield               add_efield                   5.15        1002   0.01     0.04
Symmetry             rhog_symmetry              449.05        2004   0.22     3.65
Symmetry             group fft grids            338.23        2004   0.17     2.75
H_Ewald_pw           compute_ewald                0.21          14   0.01     0.00
HSolverLCAO          solve                      10947.63       988  11.08    88.99
HamiltLCAO           updateHk                   2566.33       7904   0.32    20.86
OperatorLCAO         init                       2539.43      23712   0.11    20.64
Veff                 contributeHR               2495.18       1976   1.26    20.28
Gint_interface       cal_gint                   4171.71       2992   1.39    33.91
Gint_interface       cal_gint_vlocal            2114.50       1976   1.07    17.19
Gint_Tools           cal_psir_ylm               450.69     1487928   0.00     3.66
Gint_k               transfer_pvpR              380.66        1976   0.19     3.09
OverlapNew           calculate_SR                 5.63          14   0.40     0.05
OverlapNew           contributeHk                21.22        7904   0.00     0.17
EkineticNew          contributeHR                 4.91        1976   0.00     0.04
EkineticNew          calculate_HR                 4.87          14   0.35     0.04
NonlocalNew          contributeHR                22.04        1976   0.01     0.18
NonlocalNew          calculate_HR                15.61          14   1.12     0.13
OperatorLCAO         contributeHk                10.85        7904   0.00     0.09
HSolverLCAO          hamiltSolvePsiK            5629.37       7904   0.71    45.76
DiagoElpa            elpa_solve                 5587.06       7904   0.71    45.42
ElecStateLCAO        psiToRho                   2751.88        988   2.79    22.37
elecstate            cal_dm                     344.14        1002   0.34     2.80
psiMulPsiMpi         pdgemm                     340.55        8016   0.04     2.77
DensityMatrix        cal_DMR                     14.46        1002   0.01     0.12
 Local_Orbital_wfc   wfc_2d_to_grid             163.42        8016   0.02     1.33
Gint                 transfer_DMR               146.80         988   0.15     1.19
Gint_interface       cal_gint_rho               1917.64        988   1.94    15.59
Charge_Mixing        get_drho                     0.77         988   0.00     0.01
Charge               mix_rho                     40.20         974   0.04     0.33
Charge               Pulay_mixing                 4.23         974   0.00     0.03
HamiltLCAO           updateSk                     0.25         112   0.00     0.00
Force_Stress_LCAO    getForceStress             280.13          14  20.01     2.28
Forces               cal_force_loc                2.25          14   0.16     0.02
Forces               cal_force_ew                 1.70          14   0.12     0.01
Forces               cal_force_cc                 0.00          14   0.00     0.00
Forces               cal_force_scc               14.41          14   1.03     0.12
Stress_Func          stress_loc                  43.35          14   3.10     0.35
Stress_Func          stress_har                   0.12          14   0.01     0.00
Stress_Func          stress_ewa                   1.32          14   0.09     0.01
Stress_Func          stress_cc                    0.00          14   0.00     0.00
Stress_Func          stress_gga                   1.44          14   0.10     0.01
Force_LCAO_k         ftable_k                   215.53          14  15.40     1.75
Force_LCAO_k         allocate_k                  28.79          14   2.06     0.23
LCAO_gen_fixedH      b_NL_mu_new                 14.88          14   1.06     0.12
Force_LCAO_k         cal_foverlap_k              10.48          14   0.75     0.09
Force_LCAO_k         cal_edm_2d                  10.22          14   0.73     0.08
DensityMatrix        sum_DMR_spin                 0.03          14   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.08          14   0.01     0.00
Force_LCAO_k         cal_fvl_dphi_k             139.57          14   9.97     1.13
Gint_interface       cal_gint_force             139.57          28   4.98     1.13
Gint_Tools           cal_dpsir_ylm               52.56       14056   0.00     0.43
Gint_Tools           cal_dpsirr_ylm              23.69       14056   0.00     0.19
Force_LCAO_k         cal_fvnl_dbeta_k_new        25.75          14   1.84     0.21
ModuleIO             write_istate_info            0.02           1   0.02     0.00
------------------------------------------------------------------------------------

 START  Time  : Wed Nov  8 11:43:09 2023
 FINISH Time  : Wed Nov  8 15:08:11 2023
 TOTAL  Time  : 12302
 SEE INFORMATION IN : OUT.ABACUS/
